player_name,position,birthday,feet,inches,weight(lbs.),born,college,high_school_name,high_school_state,draft_team,draft_info
Christian Kirk,: WR,1996-11-18,5,11,200,"
    in Scottsdale, AZ",Texas A&M,Saguaro,AZ,Arizona Cardinals,Draft: Arizona Cardinals in the 2nd round (47th overall) of the 2018 NFL Draft.
Brandon Jones,: WR,1982-03-20,6,1,208,"
    in Texarkana, TX",Oklahoma,Liberty-Eylau,TX,Tennessee Titans,Draft: Tennessee Titans in the 3rd round (96th overall) of the 2005 NFL Draft.
Davis Mills,: QB,1998-10-21,6,4,225,"
    in Atlanta, GA",Stanford,Greater Atlanta Christian,GA,Houston Texans,Draft: Houston Texans in the 3rd round (67th overall) of the 2021 NFL Draft.
Michael Carter,: NT,1960-10-29,6,2,285,"
    in Dallas, TX",SMU,Thomas Jefferson,TX,San Francisco 49ers,Draft: San Francisco 49ers in the 5th round (121st overall) of the 1984 NFL Draft.
Maurice Smith,: RB,1976-09-07,6,0,235,"
    in Palmyra, NC",North Carolina A&T,S.E. Halifax,NC,NA,
Chris Givens,: WR,1989-12-06,5,11,198,"
    in Jackson, MS",Wake Forest,Wylie,TX,St. Louis Rams,Draft: St. Louis Rams in the 4th round (96th overall) of the 2012 NFL Draft.
Charles Lee,: RB,1950-11-08,6,2,245,"
    in Jacksonville, FL",Bethune-Cookman,New Stanton,FL,Cincinnati Bengals,Draft: Cincinnati Bengals in the 12th round (302nd overall) of the 1973 NFL Draft.
Doug Martin,: RB,1989-01-13,5,9,210,"
    in Stockton, CA",Boise St.,St. Mary's,CA,Tampa Bay Buccaneers,Draft: Tampa Bay Buccaneers in the 1st round (31st overall) of the 2012 NFL Draft.
James Jones,: DE,1990-02-27,6,5,265,"
    in Rochester, NY",Syracuse,Union Endicott,NY,New England Patriots,Draft: New England Patriots in the 1st round (21st overall) of the 2012 NFL Draft.
Will Fuller,: WR,1994-04-16,6,1,184,"
    in Philadelphia, PA",Notre Dame,Roman Catholic,PA,Houston Texans,Draft: Houston Texans in the 1st round (21st overall) of the 2016 NFL Draft.
Michael Wilson,: C,NA,6,6,295,NA,Oklahoma St.,NA,NA,NA,NA
Richie James,: NT,1973-09-26,6,4,280,"
    in Orange, CA",Washington,Kelso,WA,NA,
Robert Ferguson,: FB,1939-08-29,5,11,220,"
    in Columbus, OH",Ohio St.,Troy,OH,Pittsburgh Steelers,"Draft: Pittsburgh Steelers in the 1st round (5th overall) of the 1962 NFL Draft., 
San Diego Chargers in the 1st round (8th overall) of the 1962 AFL Draft."
Mike Evans,: WR,1993-08-21,6,5,231,"
    in Galveston, TX",Texas A&M,Ball,TX,Tampa Bay Buccaneers,Draft: Tampa Bay Buccaneers in the 1st round (7th overall) of the 2014 NFL Draft.
Josh Allen,: C,1991-10-30,6,3,315,"
    in Dallas, TX",La-Monroe,Cedar Hill,TX,NA,
David Terrell,: WR,1979-03-13,6,3,212,"
    in Richmond, VA",Michigan,Huguenot,VA,Chicago Bears,Draft: Chicago Bears in the 1st round (8th overall) of the 2001 NFL Draft.
Donald Jones,: LB,1969-03-26,6,0,231,"
    in Lynchburg, VA",Washington,William Campbell,VA,New Orleans Saints,Draft: New Orleans Saints in the 9th round (245th overall) of the 1992 NFL Draft.
Kellen Winslow,: TE,1957-11-05,6,5,251,"
    in St. Louis, MO",Missouri,East St. Louis,IL,San Diego Chargers,Draft: San Diego Chargers in the 1st round (13th overall) of the 1979 NFL Draft.
Larry Donnell,: RB,1960-07-11,5,11,194,"
    in Mobile, AL",Jackson St.,Mattie T. Blount,AL,Miami Dolphins,Draft: Miami Dolphins in the 7th round (192nd overall) of the 1982 NFL Draft.
Anthony Gonzalez,: WR,1984-09-18,6,0,193,"
    in Cleveland, OH",Ohio St.,St. Ignatius,OH,Indianapolis Colts,Draft: Indianapolis Colts in the 1st round (32nd overall) of the 2007 NFL Draft.
Antonio Gibson,: RB,1998-06-23,6,2,220,"
    in Stockbridge, GA",Memphis,Eagle's Landing Christian,GA,Washington Football Team,Draft: Washington Football Team in the 3rd round (66th overall) of the 2020 NFL Draft.
Chris Brown,: RB,1981-04-17,6,3,235,"
    in Winfield, IL",Colorado,Naperville North,IL,Tennessee Titans,Draft: Tennessee Titans in the 3rd round (93rd overall) of the 2003 NFL Draft.
James Allen,: WB-HB,1909-11-23,6,0,207,"
    in St. Helena, CA",St. Mary's (CA),St. Helena,CA,NA,
Will Heller,: HB-TB,1910-11-24,5,11,195,"
    in Pittsburgh, PA",Pittsburgh,Steelton,PA,NA,
Ricky Williams,: RB,1977-05-21,5,10,226,"
    in San Diego, CA",Texas,Patrick Henry,CA,New Orleans Saints,Draft: New Orleans Saints in the 1st round (5th overall) of the 1999 NFL Draft.
Chris Thompson,: RB,1990-10-20,5,8,195,"
    in Greenville, FL",Florida St.,Madison County,FL,Washington Redskins,Draft: Washington Redskins in the 5th round (154th overall) of the 2013 NFL Draft.
Jesse James,: RB,1961-01-02,6,0,215,"
    in Jacksonville, TX",SMU,Stratford,TX,New England Patriots,Draft: New England Patriots in the 7th round (187th overall) of the 1983 NFL Draft.
Alex Van Pelt,: QB,1970-05-01,6,1,220,"
    in Pittsburgh, PA",Pittsburgh,Winston Churchill,TX,Pittsburgh Steelers,Draft: Pittsburgh Steelers in the 8th round (216th overall) of the 1993 NFL Draft.
Michael Floyd,: RB,1975-06-23,6,2,231,"
    in Detroit, MI",Michigan,Cooley,MI,New England Patriots,Draft: New England Patriots in the 3rd round (81st overall) of the 1998 NFL Draft.
Greg Clark,: TE,1972-04-07,6,4,251,"
    in Centerville, UT",Stanford,Viewmont,UT,San Francisco 49ers,Draft: San Francisco 49ers in the 3rd round (77th overall) of the 1997 NFL Draft.
Greg Jones,: RB,1948-02-12,6,1,201,"
    in San Francisco, CA",UCLA,South San Francisco,CA,Minnesota Vikings,Draft: Minnesota Vikings in the 5th round (129th overall) of the 1970 NFL Draft.
Mike Bell,: RB,1983-04-23,6,0,225,"
    in Denver, CO",Arizona,Tolleson Union,AZ,NA,
Charles Johnson,: DB,1960-09-01,6,0,191,"
    in La Grange, TX",Texas,La Grange,TX,NA,
Jamaal Charles,: T,1987-04-10,6,5,284,"
    in Chino Hills, CA",USC,Chino Hills,CA,New Orleans Saints,Draft: New Orleans Saints in the 2nd round (64th overall) of the 2010 NFL Draft.
Jason Campbell,: QB,1981-12-31,6,5,235,"
    in Laurel, MS",Auburn,Taylorsville,MS,Washington Redskins,Draft: Washington Redskins in the 1st round (25th overall) of the 2005 NFL Draft.
Stephen Alexander,: C,1904-07-28,5,8,185,"
    in New York, NY",Brown,Manual Training,NY,NA,
Vincent Jackson,: RB,1962-11-30,6,1,227,"
    in Bessemer, AL",Auburn,McAdory,AL,Los Angeles Raiders,"Draft: Los Angeles Raiders in the 7th round (183rd overall) of the 1987 NFL Draft., 
Tampa Bay Buccaneers in the 1st round (1st overall) of the 1986 NFL Draft."
Fred Davis,: T-DT,1919-02-15,6,3,244,"
    in Louisville, KY",Alabama,DuPont Manual,KY,Washington Redskins,Draft: Washington Redskins in the 3rd round (25th overall) of the 1941 NFL Draft.
Preston Parker,: WR,1987-02-13,6,0,200,"
    in Delray Beach, FL",Florida St.,Atlantic Community,FL,NA,"Twitter:
@PrestonParker87
"
Lamar Smith,: DB,1986-07-17,5,11,191,"
    in Columbus, OH",Cincinnati,Independence,OH,Dallas Cowboys,Draft: Dallas Cowboys in the 5th round (143rd overall) of the 2009 NFL Draft.
Robert Griffin,: LB-C,1929-02-12,6,3,235,"
    in Fort Worth, TX",Arkansas,Frederick,OK,Los Angeles Rams,Draft: Los Angeles Rams in the 2nd round (25th overall) of the 1952 NFL Draft.
Roger Lewis,: RB,1942-02-22,6,3,225,"
    in New Orleans, LA",Washington St.,San Francisco Polytechnic,CA,San Francisco 49ers,"Draft: San Francisco 49ers in the 6th round (71st overall) of the 1964 NFL Draft., 
Denver Broncos in the 22nd round (169th overall) of the 1964 AFL Draft."
Michael Jenkins,: WR,1982-06-18,6,4,214,"
    in Tampa, FL",Ohio St.,Leto,FL,Atlanta Falcons,Draft: Atlanta Falcons in the 1st round (29th overall) of the 2004 NFL Draft.
Michael Bennett,: RB,1978-08-13,5,9,205,"
    in Milwaukee, WI",Wisconsin,Milwaukee Tech,WI,Minnesota Vikings,Draft: Minnesota Vikings in the 1st round (27th overall) of the 2001 NFL Draft.
Donald Lee,: T,1921-02-10,6,4,254,"
    in Los Angeles, CA",Alabama,John Marshall,CA,NA,
Robert Smith,: DB-HB-WB,1925-08-20,6,1,191,"
    in Ranger, TX",Tulsa,Will Rogers,OK,Washington Redskins,Draft: Washington Redskins in the 24th round (219th overall) of the 1947 NFL Draft.
Jerry Rice,: WR,1962-10-13,6,2,200,"
    in Crawford, MS",Miss. Valley St.,B.L. Moor,MS,San Francisco 49ers,Draft: San Francisco 49ers in the 1st round (16th overall) of the 1985 NFL Draft.
James Robinson,: RB,1998-08-09,5,9,219,"
    in Rockford, IL",Butler (KS),Rockford Lutheran,IL,NA,
Rob Kelley,: C,1930-05-08,6,2,232,"
    in Hereford, TX",West Texas A&M,Bovina,TX,Philadelphia Eagles,Draft: Philadelphia Eagles in the 25th round (293rd overall) of the 1952 NFL Draft.
Van Jefferson,: WR,1969-02-22,5,11,185,"
    in Jacksonville, FL",Central Florida,William M. Raines,FL,Houston Oilers,Draft: Houston Oilers in the 9th round (240th overall) of the 1991 NFL Draft.
Roy Williams,: DB,1980-08-14,6,0,222,"
    in Redwood City, CA",Oklahoma,James Logan,CA,Dallas Cowboys,Draft: Dallas Cowboys in the 1st round (8th overall) of the 2002 NFL Draft.
Mike Brown,: WR,1989-02-09,5,10,205,"
    in Charlottesville, VA",Liberty,Monticello,VA,NA,
Cedrick Wilson Sr.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jeff George,: FB-LB,1923-12-20,6,0,205,"
    in Pittsburgh, PA",Penn St.,NA,NA,Philadelphia Eagles,NA
John Ross,: WR,1995-11-27,5,11,194,"
    in Long Beach, CA",Washington,Jordan Long Beach,CA,Cincinnati Bengals,Draft: Cincinnati Bengals in the 1st round (9th overall) of the 2017 NFL Draft.
Michael Thomas,: T,1919-02-13,6,1,207,"
    in Brownsville, PA",Tulane,NA,NA,NA,NA
William Green,: DB,1965-11-03,6,1,194,"
    in USA",Indiana,Glenbard West,IL,NA,
Willie Parker,: RB,1980-11-11,5,10,212,"
    in Clinton, NC",North Carolina,Clinton,NC,NA,"Twitter:
@3williethadude9
"
Eli Manning,: QB,1949-05-19,6,3,212,"
    in Cleveland, MS",Mississippi,Drew,MS,New Orleans Saints,Draft: New Orleans Saints in the 1st round (2nd overall) of the 1971 NFL Draft.
Vernon Davis,: DB,1949-11-02,6,4,208,"
    in Dowagiac, MI",Western Michigan,Dowagiac,MI,NA,
David Thomas,: TE,1983-07-05,6,3,248,"
    in Plainview, TX",Texas,Frenship,TX,New England Patriots,Draft: New England Patriots in the 3rd round (86th overall) of the 2006 NFL Draft.
Brian Mitchell,: RB,1968-08-18,5,11,225,"
    in Fort Polk, LA",Louisiana,Plaquemine,LA,Washington Redskins,Draft: Washington Redskins in the 5th round (130th overall) of the 1990 NFL Draft.
Chris Johnson,: RB,1985-09-23,5,11,195,"
    in Orlando, FL",East Carolina,Olympia,FL,Tennessee Titans,Draft: Tennessee Titans in the 1st round (24th overall) of the 2008 NFL Draft.
Donte' Stallworth,: WR,1980-11-10,6,0,220,,NA,NA,NA,NA,NA
Thomas Jones,: DE,1978-09-03,6,3,270,"
    in Barberton, OH",Penn St.,Wadsworth,OH,NA,
Antonio Callaway,: WR,1997-01-09,5,11,200,"
    in Miami, FL",Florida,Booker T. Washington,FL,Cleveland Browns,Draft: Cleveland Browns in the 4th round (105th overall) of the 2018 NFL Draft.
Brian Robinson,: RB,1999-03-22,6,1,228,"
    in Tuscaloosa, AL",Alabama,Hillcrest,AL,Washington Commanders,Draft: Washington Commanders in the 3rd round (98th overall) of the 2022 NFL Draft.
Tim Patrick,: G-T,1959-08-31,6,5,277,"
    in Canton, OH",Notre Dame,Thomas Jefferson,TX,Green Bay Packers,Draft: Green Bay Packers in the 9th round (227th overall) of the 1981 NFL Draft.
Lamar Jackson,: RB,1985-10-02,5,11,210,"
    in Detroit, MI",Nebraska,Horn Lake,MS,Green Bay Packers,Draft: Green Bay Packers in the 2nd round (63rd overall) of the 2007 NFL Draft.
Mike Williams,: TE,1995-10-03,6,6,245,"
    in Lakewood, NJ",Penn St.,Southern Regional,NJ,Miami Dolphins,Draft: Miami Dolphins in the 2nd round (42nd overall) of the 2018 NFL Draft.
Derek Carr,: QB,1991-03-28,6,3,215,"
    in Fresno, CA",Fresno St.,Bakersfield Christian,CA,Oakland Raiders,Draft: Oakland Raiders in the 2nd round (36th overall) of the 2014 NFL Draft.
Ty Johnson,: T,1995-11-28,6,7,301,"
    in Florissant, MO",Florida St.,Hazelwood Central,MO,Cleveland Browns,Draft: Cleveland Browns in the 5th round (160th overall) of the 2017 NFL Draft.
Logan Thomas,: TE-QB,1991-07-01,6,6,250,"
    in Lynchburg, VA",Virginia Tech,Brookville,VA,Arizona Cardinals,Draft: Arizona Cardinals in the 4th round (120th overall) of the 2014 NFL Draft.
David Martin,: LB,1946-10-23,6,0,225,"
    in Kansas City, KS",Notre Dame,Bishop Miege,KS,Philadelphia Eagles,Draft: Philadelphia Eagles in the 6th round (157th overall) of the 1968 NFL Draft.
Jimmy Smith,: WR,1969-02-09,6,1,213,"
    in Detroit, MI",Jackson St.,Callaway,MS,Dallas Cowboys,Draft: Dallas Cowboys in the 2nd round (36th overall) of the 1992 NFL Draft.
Aaron Jones,: RB,1994-12-02,5,9,208,"
    in Savannah, GA",Texas-El Paso,Burges,TX,Green Bay Packers,Draft: Green Bay Packers in the 5th round (182nd overall) of the 2017 NFL Draft.
Terry Allen,: RB,1968-02-21,5,10,204,"
    in Commerce, GA",Clemson,Banks Co.,GA,Minnesota Vikings,Draft: Minnesota Vikings in the 9th round (241st overall) of the 1990 NFL Draft.
Antonio Brown,: WR,1978-03-03,5,10,175,"
    in Miami, FL",West Virginia,Miami Central,FL,NA,
Cam Newton,: QB,1989-05-11,6,5,245,"
    in College Park, GA",Florida,Westlake,GA,Carolina Panthers,Draft: Carolina Panthers in the 1st round (1st overall) of the 2011 NFL Draft.
Kevin Johnson,: WR,1976-07-15,5,11,195,"
    in Trenton, NJ",Syracuse,Hamilton West,NJ,Cleveland Browns,Draft: Cleveland Browns in the 2nd round (32nd overall) of the 1999 NFL Draft.
Steven Jackson,: DB,1960-07-01,6,1,202,"
    in Winston-Salem, NC",North Carolina,North Forsyth,NC,Cleveland Browns,Draft: Cleveland Browns in the 8th round (211th overall) of the 1982 NFL Draft.
Greg Hill,: RB,1972-02-23,5,11,207,"
    in Dallas, TX",Texas A&M,David W. Carter,TX,Kansas City Chiefs,Draft: Kansas City Chiefs in the 1st round (25th overall) of the 1994 NFL Draft.
Kevin Walter,: WR,1981-08-04,6,3,216,"
    in Lake Forest, IL",Eastern Michigan,Libertyville,IL,New York Giants,Draft: New York Giants in the 7th round (255th overall) of the 2003 NFL Draft.
Travis Henry,: NT,1970-07-03,6,1,280,"
    in Las Vegas, NV",California,Valley,NV,NA,
Lamont Warren,: RB,1973-01-04,5,11,202,"
    in Indianapolis, IN",Colorado,Susan Miller Dorsey,CA,Indianapolis Colts,Draft: Indianapolis Colts in the 6th round (164th overall) of the 1994 NFL Draft.
Larry Johnson,: RB,1979-11-19,6,1,235,"
    in State College, PA",Penn St.,La Plata,MD,Kansas City Chiefs,Draft: Kansas City Chiefs in the 1st round (27th overall) of the 2003 NFL Draft.
David Wilson,: QB,1959-04-27,6,3,206,"
    in Anaheim, CA",Illinois,Katella,CA,New Orleans Saints,Draft: New Orleans Saints in the 1st round (1st overall) of the 1981 NFL Supplemental Draft.
Rob Moore,: TE,1949-02-12,6,3,220,"
    in Baltimore, MD",Stanford,Klamath Union,OR,Oakland Raiders,Draft: Oakland Raiders in the 5th round (123rd overall) of the 1971 NFL Draft.
Andre Davis,: WR,NA,6,1,207,NA,South Florida,NA,NA,NA,NA
James White,: DE,1976-09-28,6,3,285,"
    in Shreveport, LA",UNLV,Captain Shreve,LA,Jacksonville Jaguars,Draft: Jacksonville Jaguars in the 7th round (246th overall) of the 1999 NFL Draft.
Terrance Williams,: WR,1989-09-08,6,2,210,"
    in Dallas, TX",Baylor,W.T. White,TX,Dallas Cowboys,Draft: Dallas Cowboys in the 3rd round (74th overall) of the 2013 NFL Draft.
