player_name,position,birthday,feet,inches,weight(lbs.),born,college,high_school_name,high_school_state,draft_team,draft_info
Chris Henry,: WR,1983-05-17,6,4,200,"
    in Belle Chasse, LA",West Virginia,Belle Chasse,LA,Cincinnati Bengals,Draft: Cincinnati Bengals in the 3rd round (83rd overall) of the 2005 NFL Draft.
Joe Horn,: WR,1972-01-16,6,1,213,"
    in New Haven, CT",Itawamba (MS),Douglas Byrd,NC,Kansas City Chiefs,Draft: Kansas City Chiefs in the 5th round (135th overall) of the 1996 NFL Draft.
Anthony Miller,: WR,1965-04-15,5,11,190,"
    in Los Angeles, CA",Pasadena CC,John Muir,CA,San Diego Chargers,Draft: San Diego Chargers in the 1st round (15th overall) of the 1988 NFL Draft.
Marvin Jones,: LB,1963-03-08,6,1,234,"
    in Cleveland, TN",Tennessee,Bradley,TN,Dallas Cowboys,Draft: Dallas Cowboys in the 10th round (262nd overall) of the 1987 NFL Draft.
Greg Little,: WR,1989-05-30,6,2,220,"
    in Durham, NC",North Carolina,Hillside,NC,Cleveland Browns,Draft: Cleveland Browns in the 2nd round (59th overall) of the 2011 NFL Draft.
John Brown,: C-G-T,1902-10-24,6,0,191,"
    in Dayton, OH",Dayton,NA,NA,NA,NA
Tyrone Wheatley,: RB,1972-01-19,6,0,235,"
    in Inkster, MI",Michigan,Robichaud,MI,New York Giants,Draft: New York Giants in the 1st round (17th overall) of the 1995 NFL Draft.
Ronald Jones,: TE,1946-10-07,6,3,220,"
    in Dallas, TX",Texas-El Paso,W.W. Samuell,TX,Green Bay Packers,Draft: Green Bay Packers in the 6th round (134th overall) of the 1969 NFL Draft.
Austin Davis,: QB,1989-06-02,6,2,221,"
    in Ringgold, GA",Southern Miss,West Lauderdale,MS,NA,
Chris Baker,: TE,1979-11-18,6,3,261,"
    in St. Albans, NY",Michigan St.,Saline,MI,New York Jets,Draft: New York Jets in the 3rd round (88th overall) of the 2002 NFL Draft.
Sam Bradford,: E,1914-08-12,6,2,190,"
    in Rockwall, TX",Baylor,Cleburne,TX,Pittsburgh Pirates,Draft: Pittsburgh Pirates in the 6th round (41st overall) of the 1939 NFL Draft.
Jeff Graham,: WR,1969-02-14,6,2,200,"
    in Dayton, OH",Ohio St.,Archbishop Alter,OH,Pittsburgh Steelers,Draft: Pittsburgh Steelers in the 2nd round (46th overall) of the 1991 NFL Draft.
Chris Moore,: T,1970-06-21,6,6,290,"
    in Ardmore, PA",Duke,Archbishop Carroll,PA,NA,
K.J. Hamler,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A.J. Green,: WR,1988-07-31,6,4,207,"
    in Summerville, SC",Georgia,Summerville,SC,Cincinnati Bengals,Draft: Cincinnati Bengals in the 1st round (4th overall) of the 2011 NFL Draft.
Reggie Williams,: WR,1983-05-17,6,4,233,"
    in Landstuhl, Rhineland-Palatinate",Washington,Lakes,WA,Jacksonville Jaguars,Draft: Jacksonville Jaguars in the 1st round (9th overall) of the 2004 NFL Draft.
Marion Barber,: RB,1959-12-06,6,3,224,"
    in Fort Lauderdale, FL",Minnesota,Chadsey,MI,New York Jets,Draft: New York Jets in the 2nd round (30th overall) of the 1981 NFL Draft.
Mike Thomas,: DB,1945-03-31,6,0,190,"
    in Ypsilanti, MI",Michigan,Ypsilanti,MI,Green Bay Packers,Draft: Green Bay Packers in the 12th round (314th overall) of the 1967 NFL Draft.
Pat Johnson,: DB,1972-06-10,6,1,204,"
    in Mineral Point, MO",Purdue,Potosi,MO,NA,
Deon Jackson,: RB,1999-02-18,5,11,216,"
    in Atlanta, GA",Duke,Pace Academy,GA,NA,
Jonathan Stewart,: RB,1970-03-12,5,9,203,"
    in Florissant, MO",Michigan,McCluer North,MO,New England Patriots,Draft: New England Patriots in the 5th round (112th overall) of the 1991 NFL Draft.
Robert Woods,: T,1965-10-03,6,5,295,"
    in Fayetteville, NC",Eastern Washington,Dos Pueblos,CA,Cincinnati Bengals,Draft: Cincinnati Bengals in the 4th round (111th overall) of the 1989 NFL Draft.
Daniel Thomas,: DT,1956-01-29,6,6,240,"
    in Phillipsburg, NJ",Rutgers,Belvidere,NJ,Detroit Lions,Draft: Detroit Lions in the 5th round (123rd overall) of the 1978 NFL Draft.
Earl Bennett,: WR,1987-03-23,6,1,205,"
    in Birmingham, AL",Vanderbilt,West End,AL,Chicago Bears,Draft: Chicago Bears in the 3rd round (70th overall) of the 2008 NFL Draft.
Chris Sanders,: DB,1973-06-10,5,9,185,"
    in San Diego, CA",Arizona,Helix,CA,NA,
Ty Chandler,: RB,1998-05-12,5,11,204,,Tennessee,Montgomery Bell Academy,TN,Minnesota Vikings,Draft: Minnesota Vikings in the 5th round (169th overall) of the 2022 NFL Draft.
Ryan Griffin,: TE,1990-01-11,6,6,255,"
    in Londonderry, NH",Connecticut,Londonderry,NH,Houston Texans,Draft: Houston Texans in the 6th round (201st overall) of the 2013 NFL Draft.
Troy Smith,: WR,1977-07-30,6,2,193,"
    in Greenville, NC",East Carolina,J.H. Rose,NC,Philadelphia Eagles,Draft: Philadelphia Eagles in the 6th round (201st overall) of the 1999 NFL Draft.
Daniel Jones,: T,1970-07-22,6,7,298,"
    in Malden, MA",Maine,Malden,MA,NA,
Reggie Brown,: RB,1973-06-26,6,0,244,"
    in Highland Park, MI",Fresno St.,Henry Ford,MI,Seattle Seahawks,Draft: Seattle Seahawks in the 3rd round (91st overall) of the 1996 NFL Draft.
James Cook,: RB,1999-09-25,5,11,190,,Georgia,Miami Central,FL,Buffalo Bills,Draft: Buffalo Bills in the 2nd round (63rd overall) of the 2022 NFL Draft.
David Nelson,: WR,1986-11-07,6,5,217,"
    in Wichita Falls, TX",Florida,S.H. Rider,TX,NA,"Twitter:
@DavidNelson86
"
Ty Montgomery,: WR-RB,1993-01-22,6,0,220,"
    in Jackson, MS",Stanford,St. Mark's,TX,Green Bay Packers,Draft: Green Bay Packers in the 3rd round (94th overall) of the 2015 NFL Draft.
James Stewart,: RB,1963-06-04,5,11,208,"
    in Montgomery, AL",Auburn,Johnson Abernathy Graetz,AL,NA,
David Moore,: DB,1987-03-22,5,10,185,"
    in Spartanburg, SC",Vanderbilt,Broome,SC,Chicago Bears,Draft: Chicago Bears in the 4th round (119th overall) of the 2009 NFL Draft.
Jonathan Taylor,: RB,1999-01-19,5,10,226,"
    in Salem, NJ",Wisconsin,Salem,NJ,Indianapolis Colts,Draft: Indianapolis Colts in the 2nd round (41st overall) of the 2020 NFL Draft.
Charles D. Johnson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthony Thomas,: RB,1977-11-07,6,2,225,"
    in Pineville, LA",Michigan,Winnfield,LA,Chicago Bears,Draft: Chicago Bears in the 2nd round (38th overall) of the 2001 NFL Draft.
Kevin Smith,: DB,1965-07-31,5,11,170,"
    in USA",Valdosta St.,Westover,GA,NA,
Scott Miller,: WR,1963-05-24,6,2,198,"
    in Jacksonville, FL",Vanderbilt,Lake Howell,FL,Los Angeles Rams,Draft: Los Angeles Rams in the 2nd round (50th overall) of the 1985 NFL Draft.
Brandon Marshall,: WR,1984-03-23,6,5,232,"
    in Pittsburgh, PA",Central Florida,Lake Howell,FL,Denver Broncos,Draft: Denver Broncos in the 4th round (119th overall) of the 2006 NFL Draft.
Matt Ryan,: WR,1986-04-19,6,0,197,"
    in Aurora, CO",San Diego,Regis Jesuit,CO,NA,
Doug Johnson,: C,1946-08-19,6,5,262,"
    in Gary, IN",Tennessee,Bradley,TN,Cincinnati Bengals,Draft: Cincinnati Bengals in the 1st round (2nd overall) of the 1968 NFL Draft.
Dwayne Allen,: TE,1990-02-24,6,3,265,"
    in Fayetteville, NC",Clemson,Terry Sanford,NC,Indianapolis Colts,Draft: Indianapolis Colts in the 3rd round (64th overall) of the 2012 NFL Draft.
Tyron Johnson,: WR,1996-01-08,6,1,193,"
    in New Orleans, LA",LSU,Warren Easton,LA,NA,Pronunciation: \TIE-rin\
James Washington,: WR,1996-04-02,5,11,213,"
    in Abilene, TX",Oklahoma St.,Stamford,TX,Pittsburgh Steelers,Draft: Pittsburgh Steelers in the 2nd round (60th overall) of the 2018 NFL Draft.
Andre Johnson,: WR,1981-07-11,6,3,229,"
    in Miami, FL",Miami (FL),Miami Senior,FL,Houston Texans,Draft: Houston Texans in the 1st round (3rd overall) of the 2003 NFL Draft.
Mark Ingram,: WR,1965-08-23,5,10,194,"
    in Rockford, IL",Michigan St.,Northwestern,MI,New York Giants,Draft: New York Giants in the 1st round (28th overall) of the 1987 NFL Draft.
Eddie George,: G,1921-06-12,5,11,210,"
    in San Francisco, CA",Santa Clara,St. Ignatius,CA,Green Bay Packers,Draft: Green Bay Packers in the 20th round (188th overall) of the 1943 NFL Draft.
Alex Green,: RB,1988-06-23,6,0,220,"
    in Portland, OR",Hawaii,Benson Polytechnic,OR,Green Bay Packers,Draft: Green Bay Packers in the 3rd round (96th overall) of the 2011 NFL Draft.
Mike Davis,: WR,1992-05-11,6,0,197,"
    in Dallas, TX",Texas,Skyline,TX,NA,
Justin Jackson,: LB,1991-08-24,6,1,232,,Wake Forest,NA,NA,NA,NA
James Jackson,: LLB,1974-12-29,6,1,247,"
    in Denver, CO",Washington St.,Kettle Falls,WA,Philadelphia Eagles,Draft: Philadelphia Eagles in the 2nd round (57th overall) of the 1997 NFL Draft.
Brad Smith,: WR,1983-12-12,6,2,213,"
    in Youngstown, OH",Missouri,Chaney,OH,New York Jets,Draft: New York Jets in the 4th round (103rd overall) of the 2006 NFL Draft.
David Johnson,: WR,1989-02-27,6,2,215,"
    in Edgewood, KY",Grand Valley St.,Lloyd Memorial,KY,Green Bay Packers,Draft: Green Bay Packers in the 7th round (216th overall) of the 2013 NFL Draft.
Robert Foster,: C-LB,1919-01-05,5,11,205,"
    in Yeagertown, PA",Sacramento St.,Huntingdon,PA,NA,
Irv Smith,: TE,1971-10-13,6,3,249,"
    in Trenton, NJ",Notre Dame,Pemberton Twp.,NJ,New Orleans Saints,Draft: New Orleans Saints in the 1st round (20th overall) of the 1993 NFL Draft.
Chris Hogan,: WR,1987-10-24,6,1,210,"
    in Ramapo, NJ",Monmouth,Ramapo,NJ,NA,
Dan Campbell,: TE,1976-04-13,6,5,265,"
    in Clifton, TX",Texas A&M,Glen Rose,TX,New York Giants,Draft: New York Giants in the 3rd round (79th overall) of the 1999 NFL Draft.
Jerry Porter,: DB,1949-03-16,6,3,208,"
    in Belleville, IL",Arkansas,Belleville,IL,Chicago Bears,Draft: Chicago Bears in the 4th round (89th overall) of the 1971 NFL Draft.
Jim Miller,: QB,1971-02-09,6,2,226,"
    in Grosse Pointe, MI",Michigan St.,Kettering,MI,Pittsburgh Steelers,Draft: Pittsburgh Steelers in the 6th round (178th overall) of the 1994 NFL Draft.
Michael Turner,: RB,1982-02-13,5,10,244,"
    in Waukegan, IL",Northern Illinois,North Chicago Community,IL,San Diego Chargers,Draft: San Diego Chargers in the 5th round (154th overall) of the 2004 NFL Draft.
Terrell Davis,: DE-DT,1979-01-24,6,5,305,"
    in Shelby, MS",Mississippi St.,East Side,MS,Denver Broncos,Draft: Denver Broncos in the 3rd round (96th overall) of the 2002 NFL Draft.
Matt Moore,: WR,1980-11-05,6,3,200,"
    in Aurora, CO",Illinois,Deerfield,IL,NA,
Jake Reed,: DB,1996-03-11,6,1,194,"
    in Frisco, TX",Tulsa,NA,NA,NA,NA
Ed McCaffrey,: WR,1968-08-17,6,5,215,"
    in Waynesboro, PA",Stanford,Central Catholic,PA,New York Giants,Draft: New York Giants in the 3rd round (83rd overall) of the 1991 NFL Draft.
Jordan Cameron,: DE,1989-07-10,6,4,287,"
    in Chandler, AZ",California,Chandler,AZ,New Orleans Saints,Draft: New Orleans Saints in the 1st round (24th overall) of the 2011 NFL Draft.
Paul Richardson,: WR,1992-04-13,6,0,180,"
    in Los Angeles, CA",Colorado,Junipero Serra,CA,Seattle Seahawks,Draft: Seattle Seahawks in the 2nd round (45th overall) of the 2014 NFL Draft.
Pete Mitchell,: DE-DT,1975-06-19,6,3,290,"
    in Abbeville, LA",Texas A&M,Abbeville,LA,New England Patriots,Draft: New England Patriots in the 2nd round (59th overall) of the 1997 NFL Draft.
Timothy Wright,: TE,1990-04-07,6,4,245,"
    in Wall Township, NJ",Rutgers,Wall,NJ,NA,
Lee Evans,: DE-DT,1964-03-14,6,2,282,"
    in Raleigh, NC",Winston-Salem St.,Athens Drive,NC,Los Angeles Rams,Draft: Los Angeles Rams in the 2nd round (47th overall) of the 1987 NFL Draft.
Darrel Williams,: RB,1995-04-15,5,11,219,"
    in Marrero, LA",LSU,John Ehret,LA,NA,
Eric Johnson,: DE,1916-10-04,6,1,196,"
    in Larrabee, IA",Minnesota,Slayton,MN,NA,
Tim Brown,: WR,1966-07-22,6,0,195,"
    in Dallas, TX",Notre Dame,Woodrow Wilson,TX,Los Angeles Raiders,Draft: Los Angeles Raiders in the 1st round (6th overall) of the 1988 NFL Draft.
LaMont Jordan,: RB,1978-11-11,5,10,242,"
    in Suitland, MD",Maryland,Suitland,MD,New York Jets,Draft: New York Jets in the 2nd round (49th overall) of the 2001 NFL Draft.
Andre Brown,: WR,1966-08-21,6,3,210,"
    in Chicago, IL",Miami (FL),Fenger,IL,NA,
Rob Johnson,: C,1946-08-19,6,5,262,"
    in Gary, IN",Tennessee,Bradley,TN,Cincinnati Bengals,Draft: Cincinnati Bengals in the 1st round (2nd overall) of the 1968 NFL Draft.
Steve Johnson,: DE-LB,1953-08-14,6,2,240,"
    in Moline, IL",Missouri,Riverdale,IL,Buffalo Bills,Draft: Buffalo Bills in the 12th round (305th overall) of the 1975 NFL Draft.
Bill Schroeder,: WR,1971-01-09,6,3,200,"
    in Eau Claire, WI",Wisconsin–LaCrosse,South,WI,Green Bay Packers,Draft: Green Bay Packers in the 6th round (181st overall) of the 1994 NFL Draft.
D.J. Moore,: WR,1997-04-14,5,11,210,"
    in Philadelphia, PA",Maryland,Imhotep Charter Regional,PA,Carolina Panthers,Draft: Carolina Panthers in the 1st round (24th overall) of the 2018 NFL Draft.
Greg Lewis,: P,1951-10-30,5,11,188,"
    in Birmingham, AL",Alabama,Woodlawn,AL,New York Jets,Draft: New York Jets in the 8th round (187th overall) of the 1974 NFL Draft.
Josh Downs,NA,2001-08-12,NA,NA,NA,"
    in GA",North Carolina,North Gwinnett,GA,Indianapolis Colts,Draft: Indianapolis Colts in the 3rd round (79th overall) of the 2023 NFL Draft.
Justin Watson,: RB,1975-01-07,6,0,220,"
    in Bronx, NY",San Diego St.,Marshall,CA,NA,
Mark Clayton,: WR,1961-04-08,5,9,177,"
    in Indianapolis, IN",Louisville,Cathedral,IN,Miami Dolphins,Draft: Miami Dolphins in the 8th round (223rd overall) of the 1983 NFL Draft.
Vincent Brown,NA,1989-01-25,NA,NA,NA,"
    in Upland, CA",San Diego St.,Rancho Cucamonga,CA,San Diego Chargers,Draft: San Diego Chargers in the 3rd round (82nd overall) of the 2011 NFL Draft.
Julius Thomas,: RB,1947-06-21,6,1,220,"
    in Dallas, TX",West Texas A&M,Lincoln,TX,Dallas Cowboys,Draft: Dallas Cowboys in the 1st round (23rd overall) of the 1970 NFL Draft.
Jason Hill,: WR,1976-04-05,5,11,210,"
    in Patterson, LA",Florida,Patterson,LA,New York Giants,Draft: New York Giants in the 1st round (7th overall) of the 1997 NFL Draft.
Calvin Ridley,: WR,1994-12-20,6,1,190,"
    in Fort Lauderdale, FL",Alabama,Monarch,FL,Atlanta Falcons,Draft: Atlanta Falcons in the 1st round (26th overall) of the 2018 NFL Draft.
Jim Harbaugh,: QB,1963-12-23,6,3,215,"
    in Toledo, OH",Michigan,Pioneer,MI,Chicago Bears,Draft: Chicago Bears in the 1st round (26th overall) of the 1987 NFL Draft.
Chris Warren,: G,1973-04-04,6,1,300,"
    in Lexington, MO",Kansas,Lexington,MO,Denver Broncos,Draft: Denver Broncos in the 7th round (226th overall) of the 1996 NFL Draft.
Andre Williams,: RB,1992-08-28,6,0,220,"
    in Poughkeepsie, NY",Boston Col.,Parkland,PA,New York Giants,Draft: New York Giants in the 4th round (113th overall) of the 2014 NFL Draft.
Rex Grossman,: QB,1980-08-23,6,1,225,"
    in Bloomington, IN",Florida,Bloomington South,IN,Chicago Bears,Draft: Chicago Bears in the 1st round (22nd overall) of the 2003 NFL Draft.
Byron Leftwich,: QB,1980-01-14,6,5,250,"
    in Washington, DC",Marshall,H.D. Woodson,DC,Jacksonville Jaguars,Draft: Jacksonville Jaguars in the 1st round (7th overall) of the 2003 NFL Draft.
Donald Brown,: T,1959-04-02,6,6,262,"
    in San Jose, CA",Santa Clara,Camden,CA,NA,
Charles Clay,: TE,1989-02-13,6,3,246,"
    in Little Rock, AR",Tulsa,Little Rock Central,AR,Miami Dolphins,Draft: Miami Dolphins in the 6th round (174th overall) of the 2011 NFL Draft.
Derrick Alexander,: WR,1971-11-06,6,2,195,"
    in Detroit, MI",Michigan,Benedictine,MI,Cleveland Browns,Draft: Cleveland Browns in the 1st round (29th overall) of the 1994 NFL Draft.
A.J. Dillon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
